Title,Scrapping Date,Article Date,Author,Link,Content,Category
Pergerakan IHSG dipengaruhi oleh keputusan suku bunga Bank of China & Bank Indonesia,2024-08-21T02:10:36.552Z,"Senin, 19 April 2021 / 19:38 WIB",Reporter: Benedicta Prima | Editor: Wahyu T.Rahmawati,https:////investasi.kontan.co.id/news/pergerakan-ihsg-dipengaruhi-oleh-keputusan-suku-bunga-bank-of-china-bank-indonesia,"KONTAN.CO.ID - JAKARTA. Indeks Harga Saham Gabungan (IHSG) ditutup melemah 0,55% ke level 6.052,54 pada perdagangan Senin (19/4). Pergerakan ini didorong oleh pelemahan indeks sektor industri dasar 2,21% dan perdagangan 1,02%. Analis Artha Sekuritas Dennies Christopher Jordan mengungkapkan, pelemahan tetap terjadi meskipun bursa asia menguat. Hal ini disebabkan oleh minimnya sentimen pada perdagangan hari ini. ""Investor juga cenderung wait and see jelang penetapan suku bunga Bank of China dan Bank Indonesia,"" kata Dennies, Senin (19/4). Dennies memprediksi IHSG bakal melanjutkan pelemahan pada perdagangan Selasa (20/4). Hal ini terlihat secara teknikal di mana indikator stochastic bergerak membentuk deadcross yang mengindikasikan potensi pelemahan. Baca Juga: Rupiah bisa menguat lagi setelah tekanan eksternal reda & BI menahan suku bunga Pergerakan sepanjang hari juga masih akan dipengaruhi oleh hasil penetapan suku bunga oleh Bank of China dan Bank Indonesia (BI) yang diharapkan dapat mempercepat pemulihan ekonomi akibat dari pandemi. Dus, IHSG pada perdagangan Selasa (20/4) diprediksi bergerak pada support 5.994 dan resistance 6.124. Untuk besok, dia menyarankan investor untuk memperhatikan saham GJTL yang diprediksi melanjutkan penguatan, serta saham ERAA dan INKP yang diprediksi bakal melemah. Baca Juga: Ini faktor yang membuat IHSG terkoreksi 0,55% ke level 6.052,54, Senin (19/4) Cek Berita dan Artikel yang lain di Google News",investasi
"Pekan Ini Fluktuatif, Pergerakan IHSG Pekan Depan Ditentukan Kebijakan Suku Bunga",2024-08-21T02:10:37.392Z,,Premium User Only,https:////insight.kontan.co.id/news/pekan-ini-fluktuatif-pergerakan-ihsg-pekan-depan-ditentukan-kebijakan-suku-bunga,Premium Content - Not Scraped,insight
"Suku bunga turun, begini proyeksi pergerakan yield SUN",2024-08-21T02:10:37.548Z,"Minggu, 21 Februari 2021 / 15:29 WIB",Reporter: Danielisa Putriadita | Editor: Herlina Kartika Dewi,https:////investasi.kontan.co.id/news/suku-bunga-turun-begini-proyeksi-pergerakan-yield-sun,"KONTAN.CO.ID - JAKARTA. Yield Surat Utang Negara (SUN) mulai bergerak naik setelah yield US Treasury menyentuh level tertinggi. Alhasil, dampak penurunan suku bunga BI-7 Day Reverse Repo Rate (BI7DRR) dalam menurunkan yield SUN belum terasa. Berdasarkan Bloomberg, Jumat (19/2), yield US Treasury kembali menyentuh rekor tertinggi sejak Februari 2020 di level 1,34%. Kompak, yield SUN tenor 10 thuan bergerak naik menjadi di level 6,52% dari level 6,2% di Selasa (16/2). Ekonom Samuel Sekuritas Ahmad Mikail Zaini mengatakan yield US Treasury terus naik karena defisit anggaran AS membesar. Defisit tersebut bertambah karena AS berencana mengeluarkan stimulus besar-besaran. Alhasil, potensi penerbitan surat utang AS bertambah sementara permintaan pasar belum seimbang. ""Pertanyaanya siapa yang akan menyerap US Treasury, kepemilikan surat utang AS oleh China menurun, Jepang juga stagnan, sementara The Fed tidak mungkin menyerap semua,"" kata Mikail. Di tengah yeild US Treasury bergerak naik, BI justru menurunkan suku bunga. Mikail mengatakan dampak penurunan suku bunga BI saat yield US Treasury dalam tren naik dapat membuat spread antara yield US Treasury dan yield SUN semakin tipis. Hingga akhirnya mendorong pelaku pasar keluar dari pasar obligasi maupun rupiah (capital outflow). Baca Juga: Era Suku Bunga Rendah, Investasi di Obligasi dan Saham bisa Jadi Pilihan Sayangnya, Mikail memproyeksikan yield US treasury ke depan masih akan naik. ""Jika yield US Treasury naik ke 1,5% maka yield SUN berpotensi naik ke level 6,7%-6,9%,"" kata Mikail. Associate Director Fixed Income Anugerah Sekuritas Ramdhan Ario mengatakan kenaikan yield US Treasury juga dipengaruhi oleh sentimen negatif dari pandemi yang tidak kunjung mereda baik di AS mupun Indonesia. Secara teori Ramdhan mengatakan penurunan suku bunga harusnya bisa membuat yield turun atau harga SUN naik. Namun, di tengah kondisi yang tidak pasti akibat pandemi, ujungnya hanya membuat investor bersikap wait and see. Jika pandemi sudah reda dan tren suku bunga rendah masih dijalankan, Ramdhan memproyeksikan yield SUN tahun ini berpotensi menurun ke bawah 6%. ""Asing berpotensi masuk lagi, likuiditas juga masih baik selama tren suku bunga rendah secara global masih diterapkan,"" kata Ramdhan. Head of Economics Research Pefindo Fikri C Permana menambahkan, di satu sisi melihat yield SUN yang terus naik di atas 6%, seharusnya bisa semakin menarik investor asing untuk masuk. ""Sebenarnya yield di atas 6% sangat prospektif dan menarik apalagi di tengah BI yang percaya diri menurunkan suku bunga acuannya,"" kata Fikri. Suku bunga turun juga menandakan risiko dalam negeri rendah, inflasi pun dapat terjaga di level rendah. Dengan begitu, investor berpotensi dapatkan real interest rate yang lebih tinggi. Faktor yang membuat inflasi diproyeksikan tetap terjaga adalah perbaikan ekonomi yang belum terjadi secepat seperti yang diharapkan.  ""Dengan yield SUN di 6,5% dan inflasi di 2% maka ada spread 450 basis poin ini lebih menarik dibanding yield US treasury, tetapi dengan catatan rupiah tetap bergerak stabil terhadap rupiah,"" kata Fikri.  Cek Berita dan Artikel yang lain di Google News",investasi
"Menunggu suku bunga BI, simak proyeksi pergerakan IHSG pada perdagangan Rabu (17/2)",2024-08-21T02:10:37.704Z,"Selasa, 16 Februari 2021 / 19:51 WIB",Reporter:  Ika Puspitasari | Editor: Noverius Laoli,https:////investasi.kontan.co.id/news/menunggu-suku-bunga-bi-simak-proyeksi-pergerakan-ihsg-pada-perdagangan-rabu-172,"KONTAN.CO.ID - JAKARTA. Indeks Harga Saham Gabungan (IHSG) berhasil menguat 22,07 poin atau 0,35% ke level 6.292,40 pada akhir perdagangan Selasa (16/2). Analis Sucor Sekuritas Hendriko Gani mengatakan, salah satu sentimen yang menggerakan IHSG adalah berita positif dari kenaikan anggaran PEN dari pemerintah yang berpotensi mempercepat pemulihan ekonomi. Terakhir, pemerintah kembali menaikan anggaran PEN menjadi Rp 627,9 triliun. ""Sentimen untuk perdagangan Rabu (17/2) berasal dari telah dipilihnya direktur sovereign wealth fund (SWF) oleh pemerintah yang berpotensi menjadi sentimen positif untuk emiten karya (konstruksi),"" katanya ketika dihubungi pada Selasa (16/2). Lebih lanjut ia memproyeksi IHSG berpotensi bergerak mixed untuk kembali menguji resisten 6.295-6.300 dengan support pada level 6.217-6.233 pada perdagangan Rabu (16/2). Ia menyarankan investor untuk dapat hold saham yg masih uptrend sambil memantau pergerakan IHSG untuk menembus resisten 6.295-6.300. Baca Juga: Asing banyak melego saham-saham ini saat IHSG menguat, Selasa (16/2) Analis Artha Sekuritas Indonesia Dennies Christopher juga menyampaikan hal serupa. Ia bilang IHSG yang menguat terbatas didorong oleh optimisme setelah pengangkatan jajaran dewan Lembaga yang bernama Indonesia Investment Authority (INA) oleh Presiden Joko Widodo. Sementara, dari luar negeri masih minim sentiment. Dennies memprediksi IHSG akan menguat terbatas dengan resistance 2 di level 6.325, resistance 1 di level 6.308, support 1 di level 6.274, dan support 2 di level 6.257 pada perdagangan Rabu (17/2). ""Pergerakan masih akan minim sentimen terutama dari data perekonomian. Di sisi lain, investor akan cenderung wait and see menjelang penetapan suku bunga oleh Bank Indonesia,"" pungkasnya.  Cek Berita dan Artikel yang lain di Google News",investasi
Simak pergerakan IHSG jelang pengumuman suku bunga BI,2024-08-21T02:10:38.053Z,"Kamis, 21 Januari 2021 / 07:50 WIB",Reporter: Kenia Intan | Editor: Wahyu T.Rahmawati,https:////investasi.kontan.co.id/news/simak-pergerakan-ihsg-jelang-pengumuman-suku-bunga-bi,"KONTAN.CO.ID - JAKARTA. Indeks Harga Saham Gabungan (IHSG) ditutup di zona hijau pada penutupan perdagangan Rabu (20/1). IHSG menguat 1,71% atau 107,90 poin ke level 6.429,76. Mengutip data dari Bursa Efek Indonesia (BEI) mayoritas sektor di bursa memang menghijau. Hanya sektor barang konsumen yang terkikis 0,62%. Sementara itu, penguatan paling drastis dialami sektor pertambangan hingga 5,60%. Setelahnya disusul sektor industri dasar dan kimia yang menguat 2,51%, serta sektor keuangan yang menguat 2,33%. Analis Artha Sekuritas Indonesia, Dennies Christoper Jordan mengungkapkan, penguatan tersebut ditopang sentimen global setelah Janet Yellen mengatakan akan memberikan stimulus yang lebih besar untuk perekonomian. Adapun penguatan ini terjadi di tengah tingginya angka kasus harian Covid-19 yang masih menjadi perhatian pelaku pasar. Menurut Dennies, penguatan IHSG akan berlanjut pada perdagangan Kamis (21/1). IHSG akan menguat dengan level resistance 6.482 hingga 6.532 dan level support 6.342 hingga 6.250. Baca Juga: Saham BBRI cetak rekor tertinggi sehari jelang RUPLB Kamis (20/1), ini agendanya ""Secara teknikal candlestick membentuk higher high dan higher low disertai stochastic yang membentuk golden cross mengindikasikan potensi penguatan,"" jelasnya dalam riset yang diterima Kontan.co.id, Rabu (20/1). Lebih lanjut Dennies mengungkapkan, penguatan juga didorong optimisme stimulus Amerika Serikat. Dari dalam negeri, investor akan mencermati penetapan suku bunga Bank Indonesia (BI). Sementara itu, CEO PT Indosurya Bersinar Sekuritas William Surya Wijaya mengamati, pola pergerakan IHSG terlihat sedang berusaha keluar dari rentang konsolidasi wajar pasca mengalami tekanan pada beberapa waktu yang lalu. Sehingga, jika IHSG tidak dapat dipertahankan di atas resisten level terdekat, maka IHSG masih berpotensi untuk mengalami pelemahan lanjutan. Baca Juga: Wall Street menguat di hari pelantikan Biden Di sisi lain, pergerakan IHSG juga akan diwarnai rilis data perekonomian tingkat suku bunga yang disinyalir masih belum ada perubahan. ""IHSG berpotensi bergerak dalam rentang konsolidasi wajar,"" ungkap William dalam riset, Rabu (20/1). Adapun William memperkirakan IHSG pada hari Kamis akan bergerak di rentang 6.238 hingga 6.460. Beberapa saham yang dapat dicermati seperti BMRI, BBNI, KLBF, AALI, CTRA, MYOR, dan TBIG. Baca Juga: Jelang penentuan suku bunga BI, IHSG diproyeksikan kembali menguat Kamis (21/1) Cek Berita dan Artikel yang lain di Google News",investasi
"BI diperkirakan menahan suku bunga, ini prediksi pergerakan IHSG",2024-08-21T02:10:38.365Z,"Minggu, 11 Oktober 2020 / 13:27 WIB",Reporter: Benedicta Prima | Editor: Wahyu T.Rahmawati,https:////investasi.kontan.co.id/news/bi-diperkirakan-menahan-suku-bunga-ini-prediksi-pergerakan-ihsg,"KONTAN.CO.ID - JAKARTA. Bank Indonesia (BI) akan kembali mengumumkan hasil rapat dewan gubernur (RDG) pada Selasa (13/10). Salah satu yang ditunggu pasar adalah kebijakan mengenai suku bunga acuan BI-7DRRR. Direktur Anugerah Mega Investama Hans Kwee memprediksi, BI tidak akan mengubah suku bunga meskipun inflasi saat ini sedang rendah. Ada tekanan pada nilai tukar rupiah karena faktor dari luar negeri. Pemangkasan suku bunga bisa dilakukan oleh BI apabila nilai tukar rupiah menguat ke level kisaran Rp 14.400 per dolar AS-Rp 14.100 per dolar AS. Hans mengatakan, sikap BI yang mempertahankan suku bunga acuan di level 4% kali ini masih akan disambut positif oleh para pelaku pasar saham. ""Kami pikir positif apalagi kalau mempertahankan suku bunga menunjukkan independensi bank sentral,"" kata Hans, Minggu (11/10). Hans belum bisa memprediksi angka kisaran pergerakan IHSG hingga akhir Oktober 2020. Pasalnya di tengah kondisi pasar saat ini, dengan adanya faktor pemilu Amerika Serikat (AS) dan kasus Covid-19 yang terus meningkat, pasar saham akan cenderung bergejolak (volatile). Baca Juga: Trump Berubah Sikap Soal Stimulus, Dow Jones, S&P dan Nasdaq Sontak Meloncat Namun, Hans memprediksi IHSG akan bergerak konsolidasi melemah di rentang support 5.001-4.881 dan resistance 5.099-5.187. Dipengaruhi oleh tarik ulur soal stimulus fiskal di AS, dan kemungkinan terpilihnya Joe Biden pada pemilu AS 3 November 2020 mendatang. ""Pasar mencerna dengan seksama perkembangan politik di AS. Beberapa sektor akan positif akibat dampak omnibus law,"" imbuh Hans. Analis Philip Sekuritas Anugerah Zamzami Nasr juga memprediksi BI akan menahan suku bunga acuan, terutama untuk tetap menjaga daya tarik pasar saham dalam negeri dari segi yield spread dengan pasar negara maju sehingga berimplikasi juga untuk menjaga kestabilan rupiah. ""Suku bunga acuan tetap memberikan sentimen positif bagi pasar dengan alasan menjaga daya tarik pasar Indonesia,"" ujar dia. Hingga Oktober 2020 nanti, Zamzami memprediksi IHSG akan bergerak di level resistance 5.100-5.180 dan support 5.020-4.980. Selain soal suku bunga acuan, pergerakan IHSG akan dipengaruhi oleh neraca dagang September 2020, diskusi stimulus AS, dan angka pertumbuhan kasus Covid-19. ""Covid-19 dalam negeri yang masih terus naik memasuki kuartal IV-1010 sehingga masih menjadi momok bagi percepatan pemulihan ekonomi. serta perpanjangan atau tidaknya PSBB Jakarta,"" ujar dia. Baca Juga: IHSG menguat 2,58% sepekan, kapitalisasi pasar mencapai Rp 5.877,47 triliun Cek Berita dan Artikel yang lain di Google News",investasi
"BI diprediksi tahan suku bunga, berikut proyeksi pergerakan IHSG dari analis",2024-08-21T02:10:38.553Z,"Senin, 17 Agustus 2020 / 18:36 WIB",Reporter: Nur Qolbi | Editor: Herlina Kartika Dewi,https:////investasi.kontan.co.id/news/bi-diprediksi-tahan-suku-bunga-berikut-proyeksi-pergerakan-ihsg-dari-analis,"KONTAN.CO.ID - JAKARTA. Rapat Dewan Gubernur Bank Indonesia (RDG BI) bakal berlangsung pada Selasa-Rabu, 18 Agustus-19 Agustus 2020. Analis memperkirakan, BI bakal mempertahankan suku bunga acuan dalam RDG bulanan kali ini. Sebagai pengingat, pada Juli 2020, BI-7 Days Reverse Repo Rate (BI7DRR) diturunkan sebesar 25 basis poin (bps), dari 4,25% menjadi 4%. Keputusan tersebut menjadi penurunan suku bunga yang keempat sepanjang tahun 2020 setelah BI memangkas suku bunga pada Februari, Maret, dan Juni 2020 dengan besaran masing-masing 25 bps. Baca Juga: IHSG Reli Sepanjang Pekan Lalu, Asing Masih Kabur, Saham BBRI dan BBCA Diburu Analis Pilarmas Investindo Sekuritas Okie Ardiastama mengestimasi, BI bakal mempertahankan suku bunganya di posisi saat ini yakni 4%. Hal ini seiring dengan upaya BI untuk menjaga stabilitas moneter guna mendukung sektor riil. Ia menilai, keputusan untuk menahan suku bunga akan berdampak baik bagi investor saham maupun obligasi. ""Pasalnya, pelaku pasar menilai aksi BI yang telah menurunkan suku bunga acuan sejak awal tahun sudah cukup,"" ungkap Okie saat dihubungi Kontan.co.id, Senin (17/8). Sementara itu, apabila BI ingin menurunkan atau menaikkan suku bungnya, maka perlu indikator makro untuk menyeimbangkan keputusan BI dalam menjaga stabilitas moneter. Analis MNC Sekuritas Herditya Wicaksana juga memperkirakan, BI akan mempertahankan BI7DRR di level 4%. Alhasil, keputusan ini ia prediksi tidak akan berdampak besar terhadap pergerakan IHSG ke depannya. Ia memperkirakan, pergerakan IHSG pada sisa waktu Agustus 2020 ini masih berpeluang menguat tapi cenderung bergerak terbatas dan rawan koreksi. ""Untuk koreksi, kami perkirakan yang terdekat berada di level 5.080an terlebih dahulu,"" kata Herditya. Menurut di, sentimen penggerak IHSG masih berkutat pada kebijakan stimulus untuk membangkitkan ekonomi dan perkembangan vaksin Covid-19. Sebagai informasi, saat ini IHSG berada di level 5.247,69. Meskipun begitu, hingga akhir tahun 2020 ia memproyeksi IHSG bakal naik mendekati level penutupan tahun 2019 yang berada di posisi 6.200-an. ""Dengan adanya pemulihan ekonomi kami perkirakan IHSG dapat membaik dan pergerakan IHSG dapat mendekati penutupan 2019 yang  kami perkirakan merupakan level terbaiknya,"" tutur dia. Baca Juga: IHSG naik lebih dari 2% sepekan, ranking bursa Indonesia naik di Asia Pasifik Sementara itu, Okie berpendapat, pelaku pasar masih akan fokus pada langkah pemerintah dalam menyerap dana program Pemulihan Ekonomi Nasional (PEN). Dampak dari realisasi program tersebut terhadap perekonomian dalam negeri juga bakal terlihat pada akhir tahun, setelah kebijakan fiskal terealisasi. ""Tentu hal tersebut dapat menjadi turning point investor untuk percaya dan menghitung ulang pertumbuhan ekonomi pada tahun depan,"" kata Okie. Sentimen lainnya berasal dari hubungan geopolitik antara Amerika Serikat (AS) dan China menjelang pemilu AS. Pelaku pasar berharap, kebijakan yang nantinya diambil tidak berpengaruh secara negatif pada permintaan maupun penawaran pada perdagangan internasional. ""Mengingat, perekonomian dunia sedang melambat sehingga diharapkan hubungan kedua negara tersebut dapat mendukung pemulihan ekonomi,"" ucap Okie. Ia memprediksi, IHSG hingga akhir bulan Agustus akan bergerak turun terbatas dengan kisaran 5.060-5.360. Cek Berita dan Artikel yang lain di Google News",investasi
Penurunan suku bunga acuan memperkuat pergerakan IHSG pekan ini,2024-08-21T02:10:38.784Z,"Jumat, 21 Februari 2020 / 20:46 WIB",Reporter: Kenia Intan | Editor: Wahyu T.Rahmawati,https:////investasi.kontan.co.id/news/penurunan-suku-bunga-acuan-memperkuat-pergerakan-ihsg-pekan-ini,"KONTAN.CO.ID - JAKARTA. Indeks Harga Saham Gabungan (IHSG) cenderung menguat 0,26% selama sepekan. Berdasar data dari RTI, pada Jumat pekan sebelumnya IHSG ditutup di level 5.866. Sementara hari ini, IHSG ditutup di level 5.882. IHSG menguat dalam empat hari perdagangan sejak awal pekan, dan turun 1,01% pada Jumat (21/2). Analis MNC Sekuritas Herditya Wicaksana mengatakan, selain karena faktor teknikal, penguatan yang terjadi didorong data surplus neraca pembayaran dan penurunan suku bunga acuan Bank Indonesia (BI) 7- day reverse repo rate (7-DRRR). Tidak jauh berbeda, analis Samuel Sekuritas Indonesia Dessy Lapagu berpendapat kontributor utama penguatan IHSG pekan ini adalah ekspektasi pasar terhadap penurunan suku bunga BI 7-DRRR, pasar memperkirakan penurunan 25 basis poin menjadi di level 4,75%. Baca Juga: IHSG anjlok 1,01% jelang akhir pekan setelah naik empat hari ""Ekspektasi tersebut terkonfirmasi pada pengumuman kemarin,"" kata Dessy kepada Kontan.co.id, Jumat (21/2). Menurut catatan Kontan.co.id, Rapat Dewan Gubernur Bank Indonesia (RDG BI), Kamis (20/2), memutuskan untuk menurunkan suku bunga BI-7DRRR ke level 4,75%. Menurut Dessy, penguatan IHSG masih akan terjadi sepekan ke depan. Diperkirakan IHSG akan berada pada rentang 5.840 hingga 5.975. Penguatan ini ditopang oleh kenaikan harga emas yang sudah menyentuh level US$ 1.633 per ons troi. Selain kenaikan harga emas, tidak ada sentimen baik dari global maupun domestik yang cukup kuat untuk mempengaruhi pergerakan IHSG. Sehingga, lanjut Dessy, penguatan pekan depan cenderung bersifat terbatas. Baca Juga: Prospek reksadana pasar uang masih positif pasca pemangkasan suku bunga BI Tidak jauh berbeda, Herditya juga memprediksikan IHSG pekan depan cenderung melanjutkan penguatan meskipun masih minim katalis positifnya. Secara teknikal, jika IHSG tidak menembus 5.842, maka pergerakannya cenderung menguat pada kisaran 6.000 hingga 6.020. ""Akan tetapi perhatikan level support terdekat di 5.842, apabila menembus level tersebut maka ada potensi IHSG akan bergerak ke area 5.750 hingga 5.800,"" katanya ketika dihubungi Kontan.co.id, Jumat (21/2). Cek Berita dan Artikel yang lain di Google News",investasi
Pergerakan rupiah menanti arah suku bunga Bank Indonesia,2024-08-21T02:10:39.028Z,"Rabu, 21 Agustus 2019 / 17:59 WIB",Reporter: Adrianus Octaviano | Editor: Khomarul Hidayat,https:////investasi.kontan.co.id/news/pergerakan-rupiah-menanti-arah-suku-bunga-bank-indonesia,"KONTAN.CO.ID - JAKARTA. Kurs rupiah menguat 0,17% ke level Rp 14.244 per dollar AS, Rabu (21/8). Berdasarkan kurs referensi JISDOR, rupiah juga menguat tipis 0,02% menjadi Rp 14.259 per dollar AS. Besok, rupiah diprediksi masih bertenaga lagi. Direktur PT Garuda Berjangka Ibrahim mengatakan pergerakan rupiah akan dipengaruhi hasil rapat bulanan Dewan Gubernur Bank Indonesia yang akan diumumkan Kamis (22/8). “Pasar menantikan rapat bulanan Bank Indonesia (BI) besok,” ujar Ibrahim. Baca Juga: Menjelang pengumuman BI rate IHSG diprediksi masih melemah Ibrahim menebak BI tidak akan menurunkan suku bunga pada bulan ini. Artinya, suku bunga BI akan tetap berada pada 5,75%. Menurutnya, BI akan berhati-hati dengan situasi global saat ini sehingga mempertahankan suku bunganya. “BI diperkirakan akan berhati-hati sambil terus mengamati kondisi global akibat perang dagang yang kemungkinan masih akan terjadi sampai tahun 2020,” jelas Ibrahim. Sependapat, ekonom Samuel Aset Manajemen Lana Soelistianingsih menuturkan, rupiah akan menguat tipis besok, dengan pendorongnya hasil RDG Bank Indonesia. Menurutnya, saat ini tidak ada data-data lain yang bisa mempengaruhi pergerakan rupiah esok hari. “Satu-satunya sentimen positif besok cuma hasil RDG,” ujar Lana. Baca Juga: Rupiah ditutup menguat 0,17% menjadi Rp 14.244 per dolar AS, Rabu (21/8) Ibrahim memperkirakan rupiah akan menguat tipis dengan pergerakan di kisaran Rp 14.200 – Rp 14.300 per dollar AS, Kamis (22/8). Lana juga meramalkan penguatan tipis rupiah di kisaran Rp 14.200 – Rp 14.280 per dollar AS. Cek Berita dan Artikel yang lain di Google News",investasi
"Pasca pemangkasan suku bunga BI, begini pergerakan indeks saham per sektor",2024-08-21T02:10:39.235Z,"Selasa, 23 Juli 2019 / 19:37 WIB",Reporter: Benedicta Prima | Editor: Herlina Kartika Dewi,https:////investasi.kontan.co.id/news/pasca-pemangkasan-suku-bunga-bi-begini-pergerakan-indeks-saham-per-sektor,"KONTAN.CO.ID - JAKARTA. Kamis (18/7) pekan lalu Bank Indonesia (BI) menurunkan suku bunga acuannya sebesar 25 basis poin (bps) menjadi 5,75%. Beberapa ekonom menyebutkan sektor yang paling terdampak penurunan suku bunga adalah sektor properti dan finansial. Sayangnya, sejak keputusan BI hingga saat ini justru indeks saham sektor properti turun 0,18% ke level 494,58 pada penutupan pasar Jumat (20/7). Meskipun sektor finansial masih meningkat 0,83% ke level 1327,78. Analis MNC Sekuritas Muhammad Rudy Setiawan menjelaskan penurunan pada indeks saham properti masih terbilang wajar. Apalagi pergerakan saham CTRA, SMRA, BSDE dan ASRI hari ini tidak mengalami penurunan harga. ""Penurunan indeks properti memang mengikuti pelemahan IHSG,"" jelas Rudy kepada Kontan.co.id, Selasa (23/7). Pada Selasa (23/7) IHSG ditutup melemah 0,46% ke level 6.403,81. Kondisi ini melanjutkan pelemahan pada hari sebelumnya yang juga terkoreksi 0,36%. Rudy menambahkan pergerakan sektor properti dalam pekan ini akan mengikuti pergerakan IHSG. Namun potensi untuk pulih akan tetap ada karena beberapa katalis positif properti akan mulai merefleksikan kinerja developer pada semester dua ini. Katalis tersebut antara lain penurunan suku bunga BI, pelonggaran PPnBM dan pelonggaran LTV. Katalis positif yang terbaru adalah pembebasan PPnBM bagi hunian mewah yang nilainya di bawah Rp 30 miliar. Sementara itu, kenaikan indeks saham paling besar terjadi pada sektor industri dasar yang naik 2,72% ke level 816,02. Sektor infrastruktur juga meningkat meskipun tipis, hanya naik 0,1% ke level 1233,77. Meskipun begitu, PT Credit Suisse Sekuritas (CS) Indonesia menilai emiten yang bergerak di sektor konstruksi cukup prospektif di paruh kedua ini. Apalagi mereka memprediksi BI masih akan menurunkan suku bunga hingga 75 basis poin (bps). Sementara itu, indeks yang mengalami penurunan sejak pemangkasan suku bunga adalah sektor agrikultur yang turun 0,78% dan perdagangan turun 0,67%. Cek Berita dan Artikel yang lain di Google News",investasi
Sentimen suku bunga The Fed dan pergerakan rupiah akan setir IHSG besok,2024-08-21T02:10:40.135Z,"Kamis, 27 September 2018 / 18:58 WIB",Reporter: Anna Maria Anggita Risang | Editor: Narita Indrastiti,https:////investasi.kontan.co.id/news/sentimen-suku-bunga-the-fed-dan-pergerakan-rupiah-akan-setir-ihsg-besok,"KONTAN.CO.ID - JAKARTA. Indeks Harga Saham Gabungan (IHSG) ditutup menguat 0,95% ke level 5.929,21 di akhir perdagangan Kamis (27/9). Meski mendarat di zona hijau, investor asing masih mencatatkan penjualan bersih (net sell) Rp 113,73 miliar. Analis Panin Sekuritas William Hartanto mengatakan, penguatan IHSG disetir oleh tren perang dagang yang mulai masuk masa jenuh. Sehingga, para pelaku pasar sudah tidak memperhatikan lagi. Kini yang tengah menjadi fokus pasar adalah pergerakan nilai tukar rupiah, terutama di tengah sentimen kenaikan suku bunga The Fed. Meski bank sentral AS menaikkan suku bunga, nilai tukar rupiah masih tetap stabil. Hal ini menjadi sentimen positif bagi indeks. Bertoni Rio, analis Anugerah Sekuritas Indonesia menjelaskan, menjelang pengumuman The Fed, investor asing membukukan aksi jual. Aksi jual asing disebabkan profit taking setelah banyaknya aksi beli dalam tiga hari terakhir perdagangan pekan ini. Kenaikan suku bunga The Fed diikuti oleh kenaikan suku bunga Bank Indonesia 5,75%. Di sisi lain technical rebound yang terjadi di perdagangan hari ini juga disebabkan optimisme pelaku pasar domestik di tengah himpitan sentimen negatif dari AS. Proyeksi Bertoni, IHSG besok, Jumat (28/9) akan bergerak melemah di rentang 5.880-5.963. IHSG akan dipengaruhi masih adanya pelemahan rupiah yang diprediksi ada di kisaran Rp 14.890-Rp 14.980 per dollar AS. Selain itu, perang dagang China dan AS, pelemahan harga spot komoditas dan mengikuti pelemahan bursa eksternal. Tapi, William memproyeksikan indeks akan melanjutkan penguatan, selagi pasar juga memasuki window dressing. Indeks akan bergerak di level support 5.830 dan resistance 5.950. Cek Berita dan Artikel yang lain di Google News",investasi
